Herausgeber;Link;Kurzbeschreibung;Region;Filter
Global Biodiversity Information Facility (GBIF);https://www.gbif.org/;Umfangreiche biogeographische Datenbank, die vorkommen vieler Spezies bereithält;Global;Physisch-Geographisch
Global Biodiversity Information Facility (GBIF);https://www.gbif.org/;Umfangreiche biogeographische Datenbank, die vorkommen vieler Spezies bereithält;Global;Biosphaere
Thünen Atlas;https://atlas.thuenen.de;Datenbank auf Grundlage verschiedester Projekte in den Themenbereichen Landwirtschaft, Forst, Meere. (Auch als WFS abrufbar);Europa;Physisch-Geographisch
Thünen Atlas;https://atlas.thuenen.de;Datenbank auf Grundlage verschiedester Projekte in den Themenbereichen Landwirtschaft, Forst, Meere. (Auch als WFS abrufbar);Europa;Biosphaere
Thünen Atlas;https://atlas.thuenen.de;Datenbank auf Grundlage verschiedester Projekte in den Themenbereichen Landwirtschaft, Forst, Meere. (Auch als WFS abrufbar);Europa;Hydrosphaere
AG Geoinformatik Tübingen - Tutorials, Tipps & Nützliches;https://geotue.wordpress.com;Eine Sammlung verschiedenster Themen rund um die Geoinformatik insbesondere nützliche Tutorials, um Grundlegendes aufzufrischen. (Seite ist noch im Aufbau!);;Informationsportal
AG Geoinformatik Tübingen - Tutorials, Tipps & Nützliches;https://geotue.wordpress.com;Eine Sammlung verschiedenster Themen rund um die Geoinformatik insbesondere nützliche Tutorials, um Grundlegendes aufzufrischen. (Seite ist noch im Aufbau!);;Tutorials
Global soil moisture product (Sentinel-1, 2016-2022);https://doi.pangaea.de/10.1594/PANGAEA.968754;A global soil moisture product at 1 km resolution based on Sentinel-1 (2016-2022) [dataset]. (Fan et al. 2025);Global;Physisch-Geographisch
Global soil moisture product (Sentinel-1, 2016-2022);https://doi.pangaea.de/10.1594/PANGAEA.968754;A global soil moisture product at 1 km resolution based on Sentinel-1 (2016-2022) [dataset]. (Fan et al. 2025);Global;Fernerkundung
Global soil moisture product (Sentinel-1, 2016-2022);https://doi.pangaea.de/10.1594/PANGAEA.968754;A global soil moisture product at 1 km resolution based on Sentinel-1 (2016-2022) [dataset]. (Fan et al. 2025);Global;Pedosphaere
